id,msgId,data
19397,3232,"chuckles a little, panicking at the same time"
19398,3232," Hey Sis, you should chill out! No need for that cold shoulder! "
19399,3232,keeps giggling
19400,3232,"

Altea: "
19401,3232,her temper sparks out of control
19402,3232, BLASTED IDIOT! 
19403,3232,forms an ice saber and stabs into his heart
19404,3232,"

Ikori: GAHHH!!! "
19405,3232,"his torso falls over, with his legs still in place"
19406,3233,"Lex, Just The King"
19407,3233,10/26/2019 3:30 PM
19408,3233,Lex: 
19409,3233,Looks at Ikori
19410,3233, Brother! 
19411,3233,I growl loudly and clash my sword with King's
19412,3233,"

King: "
19413,3233,"holds Lex still, shoving his weight into him."
19414,3233,"

Lex: "
19415,3233,"I bite my tounge and form two demon arms, pushing King back."
19416,3233,"

King: And how would you have those, you lost them years ago!

Lex: "
19417,3233,smirks
19418,3233," That's where you're wrong! When I woke up from the coma, i regained this ability~

King: "
19419,3233,I grit my teeth and charge at Lex
19420,3233,"

Lex: "
19421,3233,"clashes once more, fire flinging off of Durandal. It shines on my right hand, showing my wedding ring."
19422,3233,"

King: "
19423,3233,"the fire flashes off of my hand too, however there is no ring."
19424,3234,The Plague Bearer
19425,3234,10/26/2019 3:39 PM
19426,3234,Altea: 
19427,3234,looks down and Ikori and realized what she's done
19428,3234, I..Ikori..
19429,3234,covers her face and starts crying
19430,3234," ..what have I d-done..

"
19431,3234,Rain starts to fall from the sky.
19432,3234,"

Charles: "
19433,3234,walks up to the frozen/dead Ikori
19434,3234, How unfortunate. 
19435,3234,picks him up entirely
19436,3234,"

Altea: "
19437,3234,"stops crying and sees, then turns to King"
19438,3234, Y..you liar...you filthy lair..
19439,3234,"the rain starts to turn into soft hail, she starts to hover"
19440,3235,"Lex, Just The King"
19441,3235,10/26/2019 3:42 PM
19442,3235,King: 
19443,3235,He grits his teeth harder.
19444,3235," Of course... heh, the one variable i forgot... 

Me: "
19445,3235,"I stand up, shaking after seeing Ikori."
19446,3235, N-No... 
19447,3235,my eyes go a pale grey and I shake even more.
19448,3235,"

King: "
19449,3235,"he doesn't look at me, looking at Altea as his form changes to a shadowy figure."
19450,3235," Poor Altea... don't worry, hes in a better place! "
19451,3235,he laughs
19452,3236,The Plague Bearer
19453,3236,10/26/2019 3:48 PM
19454,3236,Altea: 
19455,3236,grits her teeth as a blizzard obscures King’s vision
19456,3236,"

Meredith: "
19457,3236,"appears infront of King, her face stern and angry"
19458,3236, You..
19459,3236,"outstretches her arm, receiving a brightly glowing Cacoethes"
19460,3236,(edited)
19461,3237,"Lex, Just The King"
19462,3237,10/26/2019 3:50 PM
19463,3237,King: 
19464,3237,"he laughs louder, two glowing white eyes appearing on his face as well as an insanely large smile"
19465,3237,"

Radiance: "
19466,3237,appears next to Meredith
19467,3237, The damn Shade is back! 
19468,3237,they realize they cannot do much to help and just take a step back.
19469,3237,"

Me: "
19470,3237,"I stand still, completely unmoving still"
19471,3238,The Plague Bearer
19472,3238,10/26/2019 3:54 PM
19473,3238,Meredith: 
19474,3238,Die.
19475,3238,"tosses Cacoethes up into the air, a projection of Ikori slams it down into King"
19476,3238,Aether.
19477,3238,"

Charles: "
19478,3238,carries Ikori’s body away
19479,3238,"Kellias can be seen in the distance, balling her eyes out."
19480,3239,"Lex, Just The King"
19481,3239,10/26/2019 3:57 PM
19482,3239,King: 
19483,3239,"He raises a Durandal copy and blocks the Aether, putting his face right in front of Meredith's"
19484,3239," C'mon! Show me REAL anger!

Radiance: Don't listen Meredith, he'll kill you! 

Me: "
19485,3239,stays still
19486,3239,a dark figure looms behind me
19487,3240,The Plague Bearer
19488,3240,10/26/2019 4:00 PM
19489,3240,Meredith: 
19490,3240,He killed my master.
19491,3240,"calls Cacoethes then tosses it again, it gets bigger and she's does the same thing but with more force"
19492,3240,"

???: "
19493,3240,A man in a dark cloak flips through the pages of his tome.
19494,3241,"Lex, Just The King"
19495,3241,10/26/2019 4:06 PM
19496,3241,King: 
19497,3241,"He blocks it again, being shoved into the ground slightly. He laughs maniacally, each syllable of the laugh sounds more and more demonic."
19498,3241,"

Radiance: Meredith!

Me: "
19499,3241,"I step next to Meredith, my eyes a rose color."
19500,3241, Shade... 
19501,3241,"a figure in a full red dress appears next to me, pointing her hand out as the same time as me and also saying the same things."
19502,3241," Fall.

King: "
19503,3241,"his eyes widen and a burst of pure red energy, that is at first silent and then explosively loud, bursts from my hand and engulfs the shade."
19504,3241,"after the energy dissipates, the shade is still there, looking exactly the same."
19505,3241,"

King: You stupid human! If y-

Me: "
19506,3241,"still with the figure next to me, I stab it with Durandal, the shade screaming bloody murder."
19507,3242,The Plague Bearer
19508,3242,10/26/2019 4:11 PM
19509,3242,???: 
19510,3242,in a faint whisper
19511,3242, Boku No Pico. 
19512,3242,"dark forces surrounds King, holding him in place, it slowly and silently but surely encumbers King, stealing his power"
19513,3242,"

Meredith: "
19514,3242,"falls to knees and covers her face, crying, Cacoethes at her side"
19515,3243,"Lex, Just The King"
19516,3243,10/26/2019 4:15 PM
19517,3243,Radaince: 
19518,3243,They crouch next to Meredith and put an arm around her to comfort her
19519,3243,"

Me(R): "
19520,3243,"I twist Durandal in King, my face shifting and looking completely calm."
19521,3243,"

King: "
19522,3243,"he screams louder, falling to his knees from the lack of energy."
19523,3243," W-What... What did y-you do to me...?

Me(R): "
19524,3243,"the lady in the red dress still talks at the same time as me, still doing the exact same movements."
19525,3243," I killed you...

King: "
19526,3243,he looks terrified and grabs Dirandal's blade.
19527,3243,"

Me(R): Begone... "
19528,3243,"the energy bursts again, and then the shade is no more."
19529,3243,"

Me: "
19530,3243,the lady is gone and my eyes go white. I fall over and hit the ground.
19531,3244,The Plague Bearer
19532,3244,10/26/2019 4:19 PM
19533,3244,Altea: LEX! 
19534,3244,"runs over to Lex and crouches next to him, holding him"
19535,3244,"

Meredith: He..he's..I..."
19536,3244,continues to sob
19537,3244,"

???: Hmph..."
19538,3244,"he flaps his cape, closes his tome, and walks away"
19539,3245,"Lex, Just The King"
19540,3245,10/26/2019 4:21 PM
19541,3245,"Radiance: One moment, Meredith... "
19542,3245,they teleport in front of the figure.
19543,3245," Who might you be?

Me: "
19544,3245,"completely still, but breathing."
19545,3246,The Plague Bearer
19546,3246,10/26/2019 4:25 PM
19547,3246,???: 
19548,3246,"stands still, then turns around to face Radiance"
19549,3246," And why might that matter?

Altea: Oh Lex! "
19550,3246,hugs him tightly
19551,3246, I’m so sorry!! I was so blind! I killed Ikori! I-I killed Ikori...
19552,3246,starts shedding tears
19553,3247,"Lex, Just The King"
19554,3247,10/26/2019 4:28 PM
19555,3247,"Radiance: Because... I want to know if you caused this or helped! I have eyes on the back of my head, you know~ I saw you going through your tome! 

Me: "
19556,3247,"still unconscious, but I seem to react. My face moves slightly, still looking calm but also looking sort of upset."
19557,3248,The Plague Bearer
19558,3248,10/26/2019 4:30 PM
19559,3248,???: 
19560,3248,turns towards him
19561,3248," I am the Overlord of the Pedophiles. And I have eliminated my only rival. Now, my power knows no bounds, nor my influence. I am the darkness that abounds all."
19562,3249,"Lex, Just The King"
19563,3249,10/26/2019 4:31 PM
19564,3249,Radiance: 
19565,3249,glares slightly
19566,3249, So you are Ikori...? Or are YOU also a copy? 
19567,3249,they put on foot back.
19568,3250,The Plague Bearer
19569,3250,10/26/2019 4:34 PM
19570,3250,"Ikori (Overlord): I am not my inferior counterpart, but rather a perfection of him. Now you will leave me alone, or face my darkness."
19571,3251,"Lex, Just The King"
19572,3251,10/26/2019 4:36 PM
19573,3251,Radiance: I shine brighter than any darkness... I am the epidemy of defeated void! 
19574,3251,they step forward
19575,3251," You will not have effect on me.

Me: "
19576,3251,"I open my eyes dazed, looking at Altea. I clearly start recalling a lot of things but am really out of it."
19577,3252,The Plague Bearer
19578,3252,10/26/2019 4:38 PM
19579,3252,Ikori (Overlord): That’s what you think. Boku No Pico! 
19580,3252,"he vanishes, a darkness surrounds everyone"
19581,3252,"

Altea: Rest yourself, dear..."
19582,3252,looks down
19583,3252,"

Meredith: "
19584,3252,"looks up, a little confused and sad"
19585,3253,"Lex, Just The King"
19586,3253,10/26/2019 4:41 PM
19587,3253,Me: n-no... my head... darkness... 
19588,3253,I start recalling really old memories. I look panicked.
19589,3253,"

Radiance: "
19590,3253,"shines bright and tries to make light in the darkness, fending it off."
19591,3254,The Plague Bearer
19592,3254,10/26/2019 4:44 PM
19593,3254,"the darkness fades away, along with Ikori (O)"
19594,3254,"

Altea: "
19595,3254,turns to Lex
19596,3254," Wh-whats the problem?

Meredith: "
19597,3254,"looks down again, crying"
19598,3255,"Lex, Just The King"
19599,3255,10/26/2019 4:47 PM
19600,3255,Me: 
19601,3255,"I try to sit up, my entire body shaking and i make a pained expression. I grab the front of my head in the two spots that my horns would be if I had them."
19602,3255," It hurts...

Radiance: D-Damn it... "
19603,3255,looks around for Charles
19604,3255, I can help... I can... I just need...
19605,3256,The Plague Bearer
19606,3256,10/26/2019 4:49 PM
19607,3256,Charles: 
19608,3256,appears beside Radiance
19609,3256," Need what?

Altea: "
19610,3256,looks worried
19611,3256," What hurts, dear?!"
19612,3257,"Lex, Just The King"
19613,3257,10/26/2019 4:51 PM
19614,3257,Radiance: I-Ikori... I need Ikori! 
19615,3257,they glow brightly
19616,3257," 

Me: "
19617,3257,"i start saying no repeatedly and cover my ears. On the last one, I say it loudly and jump suddenly. I breathe heavily and quickly like i've been swimming for miles and lay down onto the ground, hitting it with a thud. My eyes are a deep blue."
19618,3258,The Plague Bearer
19619,3258,10/26/2019 5:10 PM
19620,3258,Altea: LEX! 
19621,3258,tries to freeze him to the ground to keep him from moving
19622,3258,"

Charles: "
19623,3258,lowers his body into the snow
19624,3259,"Lex, Just The King"
19625,3259,10/26/2019 5:18 PM
19626,3259,Me: 
19627,3259,The freezing is successful.
19628,3259, It's so cold.... 
19629,3259,"I close my eyes, still looking a bit pained."
19630,3259,"

Radiance: "
19631,3259,"they sit on their knees and form a ball of light, holding it to Ikori's chest where his heart is at and slowly moving it into the wound. They glow brighter with every moment."
19632,3260,The Plague Bearer
19633,3260,10/26/2019 5:25 PM
19634,3260,Altea: 
19635,3260,"lays her hand in his chest, warming him slightly"
19636,3260,"His body absorbs the light, circulating within him. The light become much more active, zooming from side to side inside of him. The light lifts his body, it expelling from his  eyes and mouth. An explosion of light emerges from him, causing a blinding light. He lowers to the ground, with a steady consciousness and a pure, white cloak. People who can sense energy feel an absurd amount of radiance expelling from him and his aura."
19637,3260,"

Ikori: I am reborn once more, thanks to the power and spirit of my friends. "
19638,3260,faces Radiance and bows
19639,3260," Thank you for reawakening the light within me once more.

Meredith: "
19640,3260,"stands up, shocked to see what she sees"
19641,3260, M-master! 
19642,3260,Runs over to him and hugs him tightly
19643,3260,"

Ikori: "
19644,3260,smiles politely
19645,3260," Hello, my apprentice, it has been a while, has it not?"
19646,3261,"Lex, Just The King"
19647,3261,10/26/2019 5:28 PM
19648,3261,Radiance: I did something...? 
19649,3261,they laugh and throw their hands in the air
19650,3261," Yes! It's not problem Ikori!

Me: "
19651,3261,I close my eyes at the blinding light and open them slowly. I try to sit up and remember that i was frozen down to the ground.
19652,3261, B-Brother...?
19653,3262,The Plague Bearer
19654,3262,10/26/2019 5:41 PM
19655,3262,Altea: 
19656,3262,breaks the ice holding Lex
19657,3262, I-Ikori..
19658,3262,runs over to him and hugs him
19659,3262," I’m so sorry...

Ikori: "
19660,3262,chuckles then hugs Altea back
19661,3262," It’s okay, my sister, I know, I know.."
19662,3262,lets her go and walks towards Lex
19663,3262," Brother, need a hand? "
19664,3262,outstretches hand
19665,3263,"Lex, Just The King"
19666,3263,10/26/2019 5:43 PM
19667,3263,Me: 
19668,3263,"takes his hand and stands up, wobbling a bit"
19669,3263, What happened... that i was on the floor frozen? I feel like I drank 30 shots... 
19670,3263,I grab the side of my head slightly
19671,3263,"

Radiance: "
19672,3263,thinks
19673,3264,The Plague Bearer
19674,3264,10/26/2019 6:13 PM
19675,3264,"Ikori: Maybe it is better than you don't remember. A lot has happened, but now is not the time for reconciliation, but rest."
19676,3265,"Lex, Just The King"
19677,3265,10/26/2019 6:16 PM
19678,3265,Radiance: 
19679,3265,"they point their hand out like I did, trying to copy the thing I did. However, nothing happens. They seem surprised and try again. Nothing."
19680,3265," 

Me: I remember a person... a red dress... "
19681,3265,i think
19682,3265, I don't know them...
19683,3266,The Plague Bearer
19684,3266,10/26/2019 6:21 PM
19685,3266,"Ikori: I’m..afraid I wouldn’t know..however, I can so sense the presence of darkness.."
19686,3267,"Lex, Just The King"
19687,3267,10/26/2019 6:32 PM
19688,3267,"Radiance: In them... or the other you?

Me: other Ikori? "
